[32m2025-08-29⋅at⋅18:25:55[0m⋅[1msetting up session[0m
[32m2025-08-29⋅at⋅18:25:55[0m⋅[1maccessing page content[0m
[32m2025-08-29⋅at⋅18:25:57[0m⋅[1mwriting html data[0m
[32m2025-08-29⋅at⋅18:25:57[0m⋅[1mdone[0m
[32m2025-08-29⋅at⋅18:25:58[0m⋅[1msetting up session[0m
[32m2025-08-29⋅at⋅18:25:59[0m⋅[1maccessing page content[0m
[32m2025-08-29⋅at⋅18:26:30[0m⋅[1mERROR processing Western Illinois Correctional Center[0m
[32m2025-08-29⋅at⋅18:27:28[0m⋅[1mformatting extracted page content as dataframe[0m
[32m2025-08-29⋅at⋅18:27:28[0m⋅[1m                                         name                                               html
0                Lawrence Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
1                  Menard Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
2                 Pontiac Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
3              Stateville Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
4                Big Muddy River Correctional  <!DOCTYPE html><html lang="en" translate="no">...
5               Centralia Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
6                Danville Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
7                  Graham Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
8                        Graham Reception and  <!DOCTYPE html><html lang="en" translate="no">...
9                    Hill Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
10                Menard Medium Security Unit  <!DOCTYPE html><html lang="en" translate="no">...
11                 Pinckneyville Correctional  <!DOCTYPE html><html lang="en" translate="no">...
12               Pontiac Medium Security Unit  <!DOCTYPE html><html lang="en" translate="no">...
13                Shawnee Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
14               Sheridan Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
15                          Clayton Work Camp  <!DOCTYPE html><html lang="en" translate="no">...
16                Decatur Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
17                   Dixon Springs Structured  <!DOCTYPE html><html lang="en" translate="no">...
18              DuQuoin Impact Program (DQIP)  <!DOCTYPE html><html lang="en" translate="no">...
19                   East Moline Correctional  <!DOCTYPE html><html lang="en" translate="no">...
20                    Greene County Work Camp  <!DOCTYPE html><html lang="en" translate="no">...
21                  Jacksonville Correctional  <!DOCTYPE html><html lang="en" translate="no">...
22                Lincoln Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
23                Murphysboro Life Skills Re-  <!DOCTYPE html><html lang="en" translate="no">...
24                       Pittsfield Work Camp  <!DOCTYPE html><html lang="en" translate="no">...
25               Robinson Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
26  Southwestern Illinois Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
27                 Southwestern Illinois Work  <!DOCTYPE html><html lang="en" translate="no">...
28                Stateville Minimum Security  <!DOCTYPE html><html lang="en" translate="no">...
29                   Taylorville Correctional  <!DOCTYPE html><html lang="en" translate="no">...
30               Vandalia Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
31                 Vienna Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
32                  Dixon Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
33                    Joliet Treatment Center  <!DOCTYPE html><html lang="en" translate="no">...
34               Kewanee Life Skills Re-Entry  <!DOCTYPE html><html lang="en" translate="no">...
35                  Logan Correctional Center  <!DOCTYPE html><html lang="en" translate="no">...
36                        Logan Reception and  <!DOCTYPE html><html lang="en" translate="no">...
37                 Joliet Inpatient Treatment  <!DOCTYPE html><html lang="en" translate="no">...
38                Crossroads Adult Transition  <!DOCTYPE html><html lang="en" translate="no">...
39                Fox Valley Adult Transition  <!DOCTYPE html><html lang="en" translate="no">...
40                         North Lawndale ATC  <!DOCTYPE html><html lang="en" translate="no">...
41             Peoria Adult Transition Center  <!DOCTYPE html><html lang="en" translate="no">...
42             COMPLETE LISTING OF FACILITIES  <!DOCTYPE html><html lang="en" translate="no">...
43          Illinois River Correctional - Max  <!DOCTYPE html><html lang="en"><head>\n   <met...
44          Illinois River Correctional - Med  <!DOCTYPE html><html lang="en"><head>\n   <met...[0m
[32m2025-08-29⋅at⋅18:27:28[0m⋅[1mwriting data[0m
[32m2025-08-29⋅at⋅18:27:28[0m⋅[1mdone[0m
